TPainMe
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_75_256.pnga4c28cc7c89cb541^417f8dc7c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_75_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_75_256.png build/Debug-iphonesimulator/PainMe.app/body_large_75_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_75_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"F978B9D4-AE77-4D99-902E-7B2848748E1B-

CCpResource PainMe/Resources/images/body_large_75_512.png build/Debug-iphonesimulator/PainMe.app/body_large_75_512.png
s362596552.443681
e362596552.448089
r1
xCpResource
xPainMe/Resources/images/body_large_75_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_75_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_75_512.png33a971c8c89cb541^cec272c8c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_75_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_75_512.png build/Debug-iphonesimulator/PainMe.app/body_large_75_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_75_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"A3ABAF76-8CE2-44E6-9D59-269F152F2F01-

CCpResource PainMe/Resources/images/body_large_76_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_76_1024.png
s362596553.164194
e362596553.175570
r1
xCpResource
xPainMe/Resources/images/body_large_76_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_76_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_76_1024.pngc6162ac9c89cb541^baf32cc9c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_76_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_76_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_76_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_76_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"C4267CE6-258A-4706-8DB9-353425C70649-

CCpResource PainMe/Resources/images/body_large_76_256.png build/Debug-iphonesimulator/PainMe.app/body_large_76_256.png
s362596551.554352
e362596551.557622
r1
xCpResource
xPainMe/Resources/images/body_large_76_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_76_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_76_256.png1eff8dc7c89cb541^21cb8ec7c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_76_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_76_256.png build/Debug-iphonesimulator/PainMe.app/body_large_76_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_76_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"B38DB435-BAEE-416E-88ED-FA1A3DD1C0B7-

CCpResource PainMe/Resources/images/body_large_76_512.png build/Debug-iphonesimulator/PainMe.app/body_large_76_512.png
s362596552.455654
e362596552.458802
r1
xCpResource
xPainMe/Resources/images/body_large_76_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_76_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_76_512.png1bbb74c8c89cb541^fa7b75c8c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_76_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_76_512.png build/Debug-iphonesimulator/PainMe.app/body_large_76_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_76_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"A882B87D-D35E-4BB1-86D9-005281E92373-

CCpResource PainMe/Resources/images/body_large_77_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_77_1024.png
s362596553.176260
e362596553.181234
r1
xCpResource
xPainMe/Resources/images/body_large_77_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_77_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_77_1024.pngdb312dc9c89cb541^dc662ec9c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_77_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_77_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_77_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_77_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"1CC0217D-E450-4AD2-8477-53D6BDEC40A9-

CCpResource PainMe/Resources/images/body_large_77_256.png build/Debug-iphonesimulator/PainMe.app/body_large_77_256.png
s362596551.558966
e362596551.562380
r1
xCpResource
xPainMe/Resources/images/body_large_77_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_77_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_77_256.png342b8fc7c89cb541^fc0090c7c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_77_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_77_256.png build/Debug-iphonesimulator/PainMe.app/body_large_77_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_77_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"E48C8BC1-3D5C-42D4-8CDC-CC9FEC97C674-

CCpResource PainMe/Resources/images/body_large_77_512.png build/Debug-iphonesimulator/PainMe.app/body_large_77_512.png
s362596552.460126
e362596552.463343
r1
xCpResource
xPainMe/Resources/images/body_large_77_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_77_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_77_512.png44df75c8c89cb541^f0a776c8c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_77_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_77_512.png build/Debug-iphonesimulator/PainMe.app/body_large_77_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_77_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"9511D365-446E-477B-B1AD-ADF12C5F2EE4-

CCpResource PainMe/Resources/images/body_large_78_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_78_1024.png
s362596553.176725
e362596553.181314
r1
xCpResource
xPainMe/Resources/images/body_large_78_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_78_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_78_1024.png234c2dc9c89cb541^8b6d2ec9c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_78_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_78_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_78_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_78_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"5F76EFD5-5F60-406A-AC19-61250FFCB155-

CCpResource PainMe/Resources/images/body_large_78_256.png build/Debug-iphonesimulator/PainMe.app/body_large_78_256.png
s362596551.563685
e362596551.568286
r1
xCpResource
xPainMe/Resources/images/body_large_78_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_78_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_78_256.pnga26290c7c89cb541^0e8391c7c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_78_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_78_256.png build/Debug-iphonesimulator/PainMe.app/body_large_78_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_78_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"DCCE6F2B-92DD-4A83-8DDC-4E6AA9BF071C-

CCpResource PainMe/Resources/images/body_large_78_512.png build/Debug-iphonesimulator/PainMe.app/body_large_78_512.png
s362596552.464783
e362596552.468442
r1
xCpResource
xPainMe/Resources/images/body_large_78_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_78_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_78_512.pnged1077c8c89cb541^14ec77c8c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_78_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_78_512.png build/Debug-iphonesimulator/PainMe.app/body_large_78_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_78_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"5DC73F10-6B96-4DE8-A0B8-7D8E6ECE9E82-

CCpResource PainMe/Resources/images/body_large_79_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_79_1024.png
s362596553.182581
e362596553.205273
r1
xCpResource
xPainMe/Resources/images/body_large_79_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_79_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_79_1024.png03ce2ec9c89cb541^a48c34c9c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_79_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_79_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_79_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_79_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"6494806A-D414-417B-AF69-B622E8B8125F-

CCpResource PainMe/Resources/images/body_large_79_256.png build/Debug-iphonesimulator/PainMe.app/body_large_79_256.png
s362596551.569869
e362596551.573275
r1
xCpResource
xPainMe/Resources/images/body_large_79_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_79_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_79_256.pngc6f791c7c89cb541^c9cb92c7c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_79_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_79_256.png build/Debug-iphonesimulator/PainMe.app/body_large_79_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_79_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"75055182-7750-41B4-86B5-BCD95B977C58-

CCpResource PainMe/Resources/images/body_large_79_512.png build/Debug-iphonesimulator/PainMe.app/body_large_79_512.png
s362596552.469721
e362596552.487877
r1
xCpResource
xPainMe/Resources/images/body_large_79_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_79_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_79_512.png6d5378c8c89cb541^91ed7cc8c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_79_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_79_512.png build/Debug-iphonesimulator/PainMe.app/body_large_79_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_79_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"450D9805-6970-4DCE-B7C0-863D560AB204-
