TPainMe
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_68.pngff425bca3e9bb541^459c5eca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_68.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_68.png build/Debug-iphonesimulator/PainMe.app/body_large_68.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_68.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"90CABEEC-ECFD-4D97-A9E4-42081E942C8D-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_69.png build/Debug-iphonesimulator/PainMe.app/body_large_69.png
s362495690.369203
e362495690.373095
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_69.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_69.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_69.png42995eca3e9bb541^048f5fca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_69.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_69.png build/Debug-iphonesimulator/PainMe.app/body_large_69.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_69.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"349FFD99-EBB5-449F-8A87-327448525917-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_70.png build/Debug-iphonesimulator/PainMe.app/body_large_70.png
s362495690.374349
e362495690.377554
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_70.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_70.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_70.pngdee85fca3e9bb541^42b260ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_70.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_70.png build/Debug-iphonesimulator/PainMe.app/body_large_70.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_70.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"AB03B313-F274-4105-BA2B-BAB94BF5CCF6-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_71.png build/Debug-iphonesimulator/PainMe.app/body_large_71.png
s362495690.378870
e362495690.381955
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_71.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_71.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_71.png011661ca3e9bb541^14cb61ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_71.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_71.png build/Debug-iphonesimulator/PainMe.app/body_large_71.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_71.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"6CD7906B-B12B-47B4-846C-746AAC9BCD58-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_72.png build/Debug-iphonesimulator/PainMe.app/body_large_72.png
s362495690.383236
e362495690.386267
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_72.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_72.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_72.png233062ca3e9bb541^9aed62ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_72.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_72.png build/Debug-iphonesimulator/PainMe.app/body_large_72.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_72.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"70209826-495E-45AC-A61F-9E044D53EE01-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_73.png build/Debug-iphonesimulator/PainMe.app/body_large_73.png
s362495690.387538
e362495690.390492
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_73.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_73.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_73.png8c4963ca3e9bb541^580364ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_73.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_73.png build/Debug-iphonesimulator/PainMe.app/body_large_73.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_73.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"22179BB1-868D-425E-BE1D-DEB3600236C5-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_74.png build/Debug-iphonesimulator/PainMe.app/body_large_74.png
s362495690.393309
e362495690.397417
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_74.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_74.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_74.png15c464ca3e9bb541^c9c865ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_74.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_74.png build/Debug-iphonesimulator/PainMe.app/body_large_74.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_74.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"21DB4B31-E994-41F7-BD1A-91290D2379FA-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_75.png build/Debug-iphonesimulator/PainMe.app/body_large_75.png
s362495690.398680
e362495690.401731
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_75.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_75.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_75.pnge22366ca3e9bb541^93e366ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_75.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_75.png build/Debug-iphonesimulator/PainMe.app/body_large_75.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_75.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"50C54AC3-5BEF-4A43-9B41-5339618D59D9-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_76.png build/Debug-iphonesimulator/PainMe.app/body_large_76.png
s362495690.403062
e362495690.406126
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_76.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_76.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_76.png144267ca3e9bb541^2a0268ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_76.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_76.png build/Debug-iphonesimulator/PainMe.app/body_large_76.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_76.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"ABB5DE0B-8DDE-4D78-BA67-6D1E43E41668-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_77.png build/Debug-iphonesimulator/PainMe.app/body_large_77.png
s362495690.408600
e362495690.413177
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_77.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_77.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_77.png03b568ca3e9bb541^f6d169ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_77.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_77.png build/Debug-iphonesimulator/PainMe.app/body_large_77.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_77.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"1545FC2E-EF29-46C2-B9AC-ACE53D081082-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_78.png build/Debug-iphonesimulator/PainMe.app/body_large_78.png
s362495690.414457
e362495690.417510
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_78.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_78.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_78.pngc32e6aca3e9bb541^39ec6aca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_78.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_78.png build/Debug-iphonesimulator/PainMe.app/body_large_78.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_78.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"63C59435-FA9A-49D1-A2F7-AAD330DD9D96-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_79.png build/Debug-iphonesimulator/PainMe.app/body_large_79.png
s362495690.418752
e362495690.421679
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_79.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_79.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_79.png56466bca3e9bb541^0dfd6bca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_79.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_79.png build/Debug-iphonesimulator/PainMe.app/body_large_79.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_79.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"C4DCAC94-9AB8-4896-BC12-A44979F00C88-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_80.png build/Debug-iphonesimulator/PainMe.app/body_large_80.png
s362495690.422962
e362495690.427670
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_80.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_80.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_80.pngfb596cca3e9bb541^61166eca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_80.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_80.png build/Debug-iphonesimulator/PainMe.app/body_large_80.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_80.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"09A5659D-C4B8-4F1F-8511-F99D65F69A27-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_81.png build/Debug-iphonesimulator/PainMe.app/body_large_81.png
s362495690.429098
e362495690.445935
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_81.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_81.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_81.png9aee6dca3e9bb541^763872ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_81.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_81.png build/Debug-iphonesimulator/PainMe.app/body_large_81.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_81.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"A499F9BD-15CC-4366-BF2C-53BAF28148D6-
