TPainMe
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_98_256.png1ec2c0a5b29cb541^fbadc1a5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_98_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_98_256.png build/Debug-iphonesimulator/PainMe.app/body_large_98_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_98_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"7085B372-0620-4636-B9AF-8DB4C218A017-

CCpResource PainMe/Resources/images/body_large_98_512.png build/Debug-iphonesimulator/PainMe.app/body_large_98_512.png
s362590886.086291
e362590886.091288
r1
xCpResource
xPainMe/Resources/images/body_large_98_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_98_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_98_512.png532516a6b29cb541^356117a6b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_98_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_98_512.png build/Debug-iphonesimulator/PainMe.app/body_large_98_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_98_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"8D57AC9C-6EDB-4404-9031-DDD015E697BC-

CCpResource PainMe/Resources/images/body_large_99_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_99_1024.png
s362590886.486841
e362590886.490757
r1
xCpResource
xPainMe/Resources/images/body_large_99_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_99_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_99_1024.pngc4b37ca6b29cb541^deac7da6b29cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_99_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_99_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_99_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_99_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"B747166D-6B92-4257-9055-72CB8BE87580-

CCpResource PainMe/Resources/images/body_large_99_256.png build/Debug-iphonesimulator/PainMe.app/body_large_99_256.png
s362590885.758132
e362590885.761221
r1
xCpResource
xPainMe/Resources/images/body_large_99_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_99_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_99_256.pnged28c2a5b29cb541^b9e2c2a5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_99_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_99_256.png build/Debug-iphonesimulator/PainMe.app/body_large_99_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_99_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"6F6257FA-C3CE-43DD-94A2-AB3D965C72E7-

CCpResource PainMe/Resources/images/body_large_99_512.png build/Debug-iphonesimulator/PainMe.app/body_large_99_512.png
s362590886.092700
e362590886.096552
r1
xCpResource
xPainMe/Resources/images/body_large_99_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_99_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_99_512.png9fcc17a6b29cb541^84ba18a6b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_99_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_99_512.png build/Debug-iphonesimulator/PainMe.app/body_large_99_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_99_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"A87F1D5D-21B1-43ED-AF0D-A0CBC28CBCD4-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_01.png build/Debug-iphonesimulator/PainMe.app/body_large_01.png
s362590883.527526
e362590883.531046
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_01.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_01.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_01.png712187a3b29cb541^a0fe87a3b29cb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_01.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_01.png build/Debug-iphonesimulator/PainMe.app/body_large_01.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_01.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"70F122E9-6E79-44DE-97B4-EE996946192C-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_02.png build/Debug-iphonesimulator/PainMe.app/body_large_02.png
s362590883.532481
e362590883.535471
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_02.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_02.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_02.pngbb6488a3b29cb541^e36d89a3b29cb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_02.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_02.png build/Debug-iphonesimulator/PainMe.app/body_large_02.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_02.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"D200EBDA-796D-487B-A247-E1DD962FE82C-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_03.png build/Debug-iphonesimulator/PainMe.app/body_large_03.png
s362590883.537256
e362590883.540208
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_03.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_03.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_03.png679d89a3b29cb541^8f558aa3b29cb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_03.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_03.png build/Debug-iphonesimulator/PainMe.app/body_large_03.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_03.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"32D2B18A-6BB8-492B-A73E-3CB01825E8E1-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_04.png build/Debug-iphonesimulator/PainMe.app/body_large_04.png
s362590883.541691
e362590883.544871
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_04.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_04.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_04.pngdbbf8aa3b29cb541^76888ba3b29cb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_04.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_04.png build/Debug-iphonesimulator/PainMe.app/body_large_04.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_04.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"5BBA5BBE-61A0-44CF-8984-4F751C2FE08A-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_05.png build/Debug-iphonesimulator/PainMe.app/body_large_05.png
s362590883.546320
e362590883.549552
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_05.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_05.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_05.png02f08ba3b29cb541^b6ba8ca3b29cb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_05.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_05.png build/Debug-iphonesimulator/PainMe.app/body_large_05.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_05.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"825E1F19-D5AD-436A-AC1A-FC5A09A73421-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_06.png build/Debug-iphonesimulator/PainMe.app/body_large_06.png
s362590883.550972
e362590883.553943
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_06.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_06.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_06.png4b208da3b29cb541^e4d98da3b29cb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_06.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_06.png build/Debug-iphonesimulator/PainMe.app/body_large_06.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_06.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"567C04AE-8433-4E11-8ABF-0138AAF0DF33-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_07.png build/Debug-iphonesimulator/PainMe.app/body_large_07.png
s362590883.555369
e362590883.558400
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_07.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_07.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_07.png4e418ea3b29cb541^b5fe8ea3b29cb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_07.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_07.png build/Debug-iphonesimulator/PainMe.app/body_large_07.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_07.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"0C12EBDC-FD94-46F1-AEC5-DAD40C112A44-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_08.png build/Debug-iphonesimulator/PainMe.app/body_large_08.png
s362590883.559896
e362590883.562914
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_08.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_08.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_08.png2f6a8fa3b29cb541^c02590a3b29cb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_08.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_08.png build/Debug-iphonesimulator/PainMe.app/body_large_08.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_08.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"14DD2F0A-AA52-4AA2-A7BB-D2FA55F30CFF-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_09.png build/Debug-iphonesimulator/PainMe.app/body_large_09.png
s362590883.564331
e362590883.570044
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_09.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_09.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_09.pngca8b90a3b29cb541^ddee91a3b29cb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_09.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_09.png build/Debug-iphonesimulator/PainMe.app/body_large_09.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_09.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"046E41E2-5716-45C1-B428-58E3C1101715-
