TPainMe
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_92_256.png3c14c94d7b9bb541^d02bca4d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_92_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_92_256.png build/Debug-iphonesimulator/PainMe.app/body_large_92_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_92_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"5CC6C943-8B64-4A82-A23B-4AC198292D21-

CCpResource PainMe/Resources/images/body_large_92_512.png build/Debug-iphonesimulator/PainMe.app/body_large_92_512.png
s362511182.381816
e362511182.388523
r1
xCpResource
xPainMe/Resources/images/body_large_92_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_92_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_92_512.png56d3614e7b9bb541^ee7c634e7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_92_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_92_512.png build/Debug-iphonesimulator/PainMe.app/body_large_92_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_92_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"BFE13B27-739A-45C5-8197-5A6E4966A65B-

CCpResource PainMe/Resources/images/body_large_93_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_93_1024.png
s362511183.038171
e362511183.043681
r1
xCpResource
xPainMe/Resources/images/body_large_93_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_93_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_93_1024.png10400a4f7b9bb541^693a0b4f7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_93_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_93_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_93_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_93_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"F6CA79F4-A51F-4DE0-8152-1F28510FFF1F-

CCpResource PainMe/Resources/images/body_large_93_256.png build/Debug-iphonesimulator/PainMe.app/body_large_93_256.png
s362511181.788378
e362511181.791909
r1
xCpResource
xPainMe/Resources/images/body_large_93_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_93_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_93_256.pngffe6c94d7b9bb541^8bddca4d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_93_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_93_256.png build/Debug-iphonesimulator/PainMe.app/body_large_93_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_93_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"48B8D86E-E63F-4CA1-963E-A12FDE3B9FFF-

CCpResource PainMe/Resources/images/body_large_93_512.png build/Debug-iphonesimulator/PainMe.app/body_large_93_512.png
s362511182.382385
e362511182.387737
r1
xCpResource
xPainMe/Resources/images/body_large_93_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_93_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_93_512.png0af4614e7b9bb541^c553634e7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_93_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_93_512.png build/Debug-iphonesimulator/PainMe.app/body_large_93_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_93_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"DC477C20-D88A-44F5-8194-805D34CA4835-

CCpResource PainMe/Resources/images/body_large_94_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_94_1024.png
s362511183.044716
e362511183.060392
r1
xCpResource
xPainMe/Resources/images/body_large_94_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_94_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_94_1024.pnge2ad0b4f7b9bb541^2b8a0f4f7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_94_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_94_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_94_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_94_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"8E8CC905-FBC2-404D-AAB4-197490EE6CC0-

CCpResource PainMe/Resources/images/body_large_94_256.png build/Debug-iphonesimulator/PainMe.app/body_large_94_256.png
s362511181.791331
e362511181.794740
r1
xCpResource
xPainMe/Resources/images/body_large_94_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_94_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_94_256.pngdfa7ca4d7b9bb541^5281cb4d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_94_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_94_256.png build/Debug-iphonesimulator/PainMe.app/body_large_94_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_94_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"0C25116A-1480-48BC-ABB0-5170D80330E1-

CCpResource PainMe/Resources/images/body_large_94_512.png build/Debug-iphonesimulator/PainMe.app/body_large_94_512.png
s362511182.389071
e362511182.393860
r1
xCpResource
xPainMe/Resources/images/body_large_94_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_94_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_94_512.pngf3ad634e7b9bb541^c5c6644e7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_94_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_94_512.png build/Debug-iphonesimulator/PainMe.app/body_large_94_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_94_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"4D464514-0D9E-48E6-99B7-632B39CAC473-

CCpResource PainMe/Resources/images/body_large_95_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_95_1024.png
s362511183.045852
e362511183.060465
r1
xCpResource
xPainMe/Resources/images/body_large_95_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_95_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_95_1024.pnga1db0b4f7b9bb541^d5910f4f7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_95_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_95_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_95_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_95_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"7556E863-E635-4733-A323-7ACDB3D7A748-

CCpResource PainMe/Resources/images/body_large_95_256.png build/Debug-iphonesimulator/PainMe.app/body_large_95_256.png
s362511181.793595
e362511181.796622
r1
xCpResource
xPainMe/Resources/images/body_large_95_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_95_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_95_256.png3e3ccb4d7b9bb541^7afbcb4d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_95_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_95_256.png build/Debug-iphonesimulator/PainMe.app/body_large_95_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_95_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"7292D95C-C12A-490B-83A5-E7F7A1915599-

CCpResource PainMe/Resources/images/body_large_95_512.png build/Debug-iphonesimulator/PainMe.app/body_large_95_512.png
s362511182.389605
e362511182.394057
r1
xCpResource
xPainMe/Resources/images/body_large_95_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_95_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_95_512.png8ae8634e7b9bb541^b0e6644e7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_95_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_95_512.png build/Debug-iphonesimulator/PainMe.app/body_large_95_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_95_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"5D00DD41-425E-4FB2-9484-D5DE4E71131F-

CCpResource PainMe/Resources/images/body_large_96_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_96_1024.png
s362511183.061657
e362511183.064046
r1
xCpResource
xPainMe/Resources/images/body_large_96_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_96_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_96_1024.png1adf0f4f7b9bb541^5265104f7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_96_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_96_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_96_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_96_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"61972008-2182-40BD-84DF-BD0677CC96AD-

CCpResource PainMe/Resources/images/body_large_96_256.png build/Debug-iphonesimulator/PainMe.app/body_large_96_256.png
s362511181.796060
e362511181.799571
r1
xCpResource
xPainMe/Resources/images/body_large_96_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_96_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_96_256.png5ddfcb4d7b9bb541^24b9cc4d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_96_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_96_256.png build/Debug-iphonesimulator/PainMe.app/body_large_96_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_96_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"E21F01ED-962A-4F7E-84DF-EDFF84397540-

CCpResource PainMe/Resources/images/body_large_96_512.png build/Debug-iphonesimulator/PainMe.app/body_large_96_512.png
s362511182.395104
e362511182.401396
r1
xCpResource
xPainMe/Resources/images/body_large_96_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_96_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_96_512.pngd53e654e7b9bb541^50c8664e7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_96_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_96_512.png build/Debug-iphonesimulator/PainMe.app/body_large_96_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_96_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"AAA1A3EA-CEE4-422C-B423-07DD81B67FED-
